img_paths,img_labels
../data/train\Kitchen\image_0146.jpg,7
../data/train\Kitchen\image_0148.jpg,7
../data/train\Kitchen\image_0151.jpg,7
../data/train\Kitchen\image_0152.jpg,7
../data/train\Kitchen\image_0153.jpg,7
../data/train\Kitchen\image_0155.jpg,7
../data/train\Kitchen\image_0157.jpg,7
../data/train\Kitchen\image_0158.jpg,7
../data/train\Kitchen\image_0161.jpg,7
../data/train\Kitchen\image_0162.jpg,7
../data/train\Kitchen\image_0163.jpg,7
../data/train\Kitchen\image_0164.jpg,7
../data/train\Kitchen\image_0165.jpg,7
../data/train\Kitchen\image_0169.jpg,7
../data/train\Kitchen\image_0172.jpg,7
../data/train\Kitchen\image_0174.jpg,7
../data/train\Kitchen\image_0176.jpg,7
../data/train\Kitchen\image_0179.jpg,7
../data/train\Kitchen\image_0181.jpg,7
../data/train\Kitchen\image_0185.jpg,7
../data/train\Kitchen\image_0186.jpg,7
../data/train\Kitchen\image_0187.jpg,7
../data/train\Kitchen\image_0188.jpg,7
../data/train\Kitchen\image_0189.jpg,7
../data/train\Kitchen\image_0191.jpg,7
../data/train\Kitchen\image_0193.jpg,7
../data/train\Kitchen\image_0196.jpg,7
../data/train\Kitchen\image_0199.jpg,7
../data/train\Kitchen\image_0202.jpg,7
../data/train\Kitchen\image_0205.jpg,7
../data/train\Kitchen\image_0206.jpg,7
../data/train\Kitchen\image_0208.jpg,7
../data/train\Kitchen\image_0210.jpg,7
../data/train\LivingRoom\image_0001.jpg,8
../data/train\LivingRoom\image_0006.jpg,8
../data/train\LivingRoom\image_0009.jpg,8
../data/train\LivingRoom\image_0012.jpg,8
../data/train\LivingRoom\image_0016.jpg,8
../data/train\LivingRoom\image_0017.jpg,8
../data/train\LivingRoom\image_0018.jpg,8
../data/train\LivingRoom\image_0019.jpg,8
../data/train\LivingRoom\image_0026.jpg,8
../data/train\LivingRoom\image_0028.jpg,8
../data/train\LivingRoom\image_0029.jpg,8
../data/train\LivingRoom\image_0030.jpg,8
../data/train\LivingRoom\image_0031.jpg,8
../data/train\LivingRoom\image_0034.jpg,8
../data/train\LivingRoom\image_0035.jpg,8
../data/train\LivingRoom\image_0036.jpg,8
../data/train\LivingRoom\image_0038.jpg,8
../data/train\LivingRoom\image_0044.jpg,8
../data/train\LivingRoom\image_0048.jpg,8
../data/train\LivingRoom\image_0051.jpg,8
../data/train\LivingRoom\image_0052.jpg,8
../data/train\LivingRoom\image_0053.jpg,8
../data/train\LivingRoom\image_0054.jpg,8
../data/train\LivingRoom\image_0059.jpg,8
../data/train\LivingRoom\image_0060.jpg,8
../data/train\LivingRoom\image_0067.jpg,8
../data/train\LivingRoom\image_0069.jpg,8
../data/train\LivingRoom\image_0075.jpg,8
../data/train\LivingRoom\image_0076.jpg,8
../data/train\LivingRoom\image_0080.jpg,8
../data/train\LivingRoom\image_0085.jpg,8
../data/train\LivingRoom\image_0089.jpg,8
../data/train\LivingRoom\image_0091.jpg,8
../data/train\LivingRoom\image_0099.jpg,8
../data/train\LivingRoom\image_0103.jpg,8
../data/train\LivingRoom\image_0108.jpg,8
../data/train\LivingRoom\image_0115.jpg,8
../data/train\LivingRoom\image_0118.jpg,8
../data/train\LivingRoom\image_0121.jpg,8
../data/train\LivingRoom\image_0125.jpg,8
../data/train\LivingRoom\image_0127.jpg,8
../data/train\LivingRoom\image_0128.jpg,8
../data/train\LivingRoom\image_0130.jpg,8
../data/train\LivingRoom\image_0133.jpg,8
../data/train\LivingRoom\image_0137.jpg,8
../data/train\LivingRoom\image_0139.jpg,8
../data/train\LivingRoom\image_0144.jpg,8
../data/train\LivingRoom\image_0149.jpg,8
../data/train\LivingRoom\image_0151.jpg,8
../data/train\LivingRoom\image_0154.jpg,8
../data/train\LivingRoom\image_0155.jpg,8
../data/train\LivingRoom\image_0157.jpg,8
../data/train\LivingRoom\image_0158.jpg,8
../data/train\LivingRoom\image_0162.jpg,8
../data/train\LivingRoom\image_0164.jpg,8
../data/train\LivingRoom\image_0165.jpg,8
../data/train\LivingRoom\image_0168.jpg,8
../data/train\LivingRoom\image_0170.jpg,8
../data/train\LivingRoom\image_0172.jpg,8
../data/train\LivingRoom\image_0178.jpg,8
../data/train\LivingRoom\image_0184.jpg,8
../data/train\LivingRoom\image_0185.jpg,8
../data/train\LivingRoom\image_0188.jpg,8
../data/train\LivingRoom\image_0190.jpg,8
../data/train\LivingRoom\image_0192.jpg,8
../data/train\LivingRoom\image_0193.jpg,8
../data/train\LivingRoom\image_0199.jpg,8
../data/train\LivingRoom\image_0200.jpg,8
../data/train\LivingRoom\image_0201.jpg,8
../data/train\LivingRoom\image_0204.jpg,8
../data/train\LivingRoom\image_0208.jpg,8
../data/train\LivingRoom\image_0209.jpg,8
../data/train\LivingRoom\image_0211.jpg,8
../data/train\LivingRoom\image_0212.jpg,8
../data/train\LivingRoom\image_0217.jpg,8
../data/train\LivingRoom\image_0220.jpg,8
../data/train\LivingRoom\image_0223.jpg,8
../data/train\LivingRoom\image_0226.jpg,8
../data/train\LivingRoom\image_0229.jpg,8
../data/train\LivingRoom\image_0231.jpg,8
../data/train\LivingRoom\image_0232.jpg,8
../data/train\LivingRoom\image_0233.jpg,8
../data/train\LivingRoom\image_0236.jpg,8
../data/train\LivingRoom\image_0243.jpg,8
../data/train\LivingRoom\image_0244.jpg,8
../data/train\LivingRoom\image_0248.jpg,8
../data/train\LivingRoom\image_0253.jpg,8
../data/train\LivingRoom\image_0255.jpg,8
../data/train\LivingRoom\image_0258.jpg,8
../data/train\LivingRoom\image_0261.jpg,8
../data/train\LivingRoom\image_0264.jpg,8
../data/train\LivingRoom\image_0265.jpg,8
../data/train\LivingRoom\image_0267.jpg,8
../data/train\LivingRoom\image_0269.jpg,8
../data/train\LivingRoom\image_0271.jpg,8
../data/train\LivingRoom\image_0275.jpg,8
../data/train\LivingRoom\image_0280.jpg,8
../data/train\LivingRoom\image_0281.jpg,8
../data/train\LivingRoom\image_0286.jpg,8
../data/train\LivingRoom\image_0289.jpg,8
../data/train\Mountain\image_0002.jpg,9
../data/train\Mountain\image_0024.jpg,9
../data/train\Mountain\image_0026.jpg,9
../data/train\Mountain\image_0028.jpg,9
../data/train\Mountain\image_0033.jpg,9
../data/train\Mountain\image_0035.jpg,9
../data/train\Mountain\image_0044.jpg,9
../data/train\Mountain\image_0050.jpg,9
../data/train\Mountain\image_0054.jpg,9
../data/train\Mountain\image_0056.jpg,9
../data/train\Mountain\image_0057.jpg,9
../data/train\Mountain\image_0058.jpg,9
../data/train\Mountain\image_0067.jpg,9
../data/train\Mountain\image_0070.jpg,9
../data/train\Mountain\image_0071.jpg,9
../data/train\Mountain\image_0074.jpg,9
../data/train\Mountain\image_0078.jpg,9
../data/train\Mountain\image_0084.jpg,9
../data/train\Mountain\image_0092.jpg,9
../data/train\Mountain\image_0099.jpg,9
../data/train\Mountain\image_0102.jpg,9
../data/train\Mountain\image_0111.jpg,9
../data/train\Mountain\image_0116.jpg,9
../data/train\Mountain\image_0124.jpg,9
../data/train\Mountain\image_0125.jpg,9
../data/train\Mountain\image_0131.jpg,9
../data/train\Mountain\image_0135.jpg,9
../data/train\Mountain\image_0136.jpg,9
../data/train\Mountain\image_0137.jpg,9
../data/train\Mountain\image_0138.jpg,9
../data/train\Mountain\image_0139.jpg,9
../data/train\Mountain\image_0141.jpg,9
../data/train\Mountain\image_0144.jpg,9
../data/train\Mountain\image_0151.jpg,9
../data/train\Mountain\image_0160.jpg,9
../data/train\Mountain\image_0164.jpg,9
../data/train\Mountain\image_0167.jpg,9
../data/train\Mountain\image_0169.jpg,9
../data/train\Mountain\image_0173.jpg,9
../data/train\Mountain\image_0178.jpg,9
../data/train\Mountain\image_0179.jpg,9
../data/train\Mountain\image_0180.jpg,9
../data/train\Mountain\image_0181.jpg,9
../data/train\Mountain\image_0184.jpg,9
../data/train\Mountain\image_0185.jpg,9
../data/train\Mountain\image_0195.jpg,9
../data/train\Mountain\image_0198.jpg,9
../data/train\Mountain\image_0199.jpg,9
../data/train\Mountain\image_0203.jpg,9
../data/train\Mountain\image_0207.jpg,9
../data/train\Mountain\image_0208.jpg,9
../data/train\Mountain\image_0217.jpg,9
../data/train\Mountain\image_0218.jpg,9
../data/train\Mountain\image_0220.jpg,9
../data/train\Mountain\image_0226.jpg,9
../data/train\Mountain\image_0228.jpg,9
../data/train\Mountain\image_0232.jpg,9
../data/train\Mountain\image_0234.jpg,9
../data/train\Mountain\image_0238.jpg,9
../data/train\Mountain\image_0241.jpg,9
../data/train\Mountain\image_0242.jpg,9
../data/train\Mountain\image_0249.jpg,9
../data/train\Mountain\image_0250.jpg,9
../data/train\Mountain\image_0263.jpg,9
../data/train\Mountain\image_0267.jpg,9
../data/train\Mountain\image_0271.jpg,9
../data/train\Mountain\image_0274.jpg,9
../data/train\Mountain\image_0276.jpg,9
../data/train\Mountain\image_0280.jpg,9
../data/train\Mountain\image_0281.jpg,9
../data/train\Mountain\image_0282.jpg,9
../data/train\Mountain\image_0285.jpg,9
../data/train\Mountain\image_0291.jpg,9
../data/train\Mountain\image_0292.jpg,9
../data/train\Mountain\image_0302.jpg,9
../data/train\Mountain\image_0303.jpg,9
../data/train\Mountain\image_0306.jpg,9
../data/train\Mountain\image_0310.jpg,9
../data/train\Mountain\image_0313.jpg,9
../data/train\Mountain\image_0317.jpg,9
../data/train\Mountain\image_0318.jpg,9
../data/train\Mountain\image_0321.jpg,9
../data/train\Mountain\image_0323.jpg,9
../data/train\Mountain\image_0324.jpg,9
../data/train\Mountain\image_0325.jpg,9
../data/train\Mountain\image_0328.jpg,9
../data/train\Mountain\image_0329.jpg,9
../data/train\Mountain\image_0330.jpg,9
../data/train\Mountain\image_0334.jpg,9
../data/train\Mountain\image_0340.jpg,9
../data/train\Mountain\image_0342.jpg,9
../data/train\Mountain\image_0343.jpg,9
../data/train\Mountain\image_0345.jpg,9
../data/train\Mountain\image_0346.jpg,9
../data/train\Mountain\image_0347.jpg,9
../data/train\Mountain\image_0349.jpg,9
../data/train\Mountain\image_0352.jpg,9
../data/train\Mountain\image_0355.jpg,9
../data/train\Mountain\image_0357.jpg,9
../data/train\Mountain\image_0361.jpg,9
../data/train\Office\image_0002.jpg,10
../data/train\Office\image_0008.jpg,10
../data/train\Office\image_0013.jpg,10
../data/train\Office\image_0014.jpg,10
../data/train\Office\image_0016.jpg,10
../data/train\Office\image_0017.jpg,10
../data/train\Office\image_0018.jpg,10
../data/train\Office\image_0021.jpg,10
../data/train\Office\image_0025.jpg,10
../data/train\Office\image_0028.jpg,10
../data/train\Office\image_0030.jpg,10
../data/train\Office\image_0031.jpg,10
../data/train\Office\image_0033.jpg,10
../data/train\Office\image_0035.jpg,10
../data/train\Office\image_0036.jpg,10
../data/train\Office\image_0039.jpg,10
../data/train\Office\image_0041.jpg,10
../data/train\Office\image_0042.jpg,10
../data/train\Office\image_0045.jpg,10
../data/train\Office\image_0046.jpg,10
../data/train\Office\image_0049.jpg,10
../data/train\Office\image_0051.jpg,10
../data/train\Office\image_0052.jpg,10
../data/train\Office\image_0053.jpg,10
../data/train\Office\image_0054.jpg,10
../data/train\Office\image_0056.jpg,10
../data/train\Office\image_0061.jpg,10
../data/train\Office\image_0066.jpg,10
../data/train\Office\image_0068.jpg,10
../data/train\Office\image_0069.jpg,10
../data/train\Office\image_0070.jpg,10
../data/train\Office\image_0073.jpg,10
../data/train\Office\image_0076.jpg,10
../data/train\Office\image_0078.jpg,10
../data/train\Office\image_0082.jpg,10
../data/train\Office\image_0085.jpg,10
../data/train\Office\image_0086.jpg,10
../data/train\Office\image_0087.jpg,10
../data/train\Office\image_0090.jpg,10
../data/train\Office\image_0093.jpg,10
../data/train\Office\image_0094.jpg,10
../data/train\Office\image_0095.jpg,10
../data/train\Office\image_0097.jpg,10
../data/train\Office\image_0098.jpg,10
../data/train\Office\image_0099.jpg,10
../data/train\Office\image_0101.jpg,10
../data/train\Office\image_0104.jpg,10
../data/train\Office\image_0105.jpg,10
../data/train\Office\image_0109.jpg,10
../data/train\Office\image_0111.jpg,10
../data/train\Office\image_0113.jpg,10
../data/train\Office\image_0115.jpg,10
../data/train\Office\image_0122.jpg,10
../data/train\Office\image_0125.jpg,10
../data/train\Office\image_0128.jpg,10
../data/train\Office\image_0129.jpg,10
../data/train\Office\image_0132.jpg,10
../data/train\Office\image_0133.jpg,10
../data/train\Office\image_0136.jpg,10
../data/train\Office\image_0137.jpg,10
../data/train\Office\image_0139.jpg,10
../data/train\Office\image_0141.jpg,10
../data/train\Office\image_0145.jpg,10
../data/train\Office\image_0149.jpg,10
../data/train\Office\image_0151.jpg,10
../data/train\Office\image_0152.jpg,10
../data/train\Office\image_0153.jpg,10
../data/train\Office\image_0154.jpg,10
../data/train\Office\image_0156.jpg,10
../data/train\Office\image_0160.jpg,10
../data/train\Office\image_0161.jpg,10
../data/train\Office\image_0162.jpg,10
../data/train\Office\image_0163.jpg,10
../data/train\Office\image_0165.jpg,10
../data/train\Office\image_0166.jpg,10
../data/train\Office\image_0167.jpg,10
../data/train\Office\image_0170.jpg,10
../data/train\Office\image_0171.jpg,10
../data/train\Office\image_0172.jpg,10
../data/train\Office\image_0173.jpg,10
../data/train\Office\image_0175.jpg,10
../data/train\Office\image_0177.jpg,10
../data/train\Office\image_0178.jpg,10
../data/train\Office\image_0182.jpg,10
../data/train\Office\image_0184.jpg,10
../data/train\Office\image_0187.jpg,10
../data/train\Office\image_0189.jpg,10
../data/train\Office\image_0190.jpg,10
../data/train\Office\image_0194.jpg,10
../data/train\Office\image_0195.jpg,10
../data/train\Office\image_0197.jpg,10
../data/train\Office\image_0198.jpg,10
../data/train\Office\image_0201.jpg,10
../data/train\Office\image_0202.jpg,10
../data/train\Office\image_0206.jpg,10
../data/train\Office\image_0209.jpg,10
../data/train\Office\image_0210.jpg,10
../data/train\Office\image_0211.jpg,10
../data/train\Office\image_0212.jpg,10
../data/train\Office\image_0215.jpg,10
../data/train\OpenCountry\image_0003.jpg,11
../data/train\OpenCountry\image_0020.jpg,11
../data/train\OpenCountry\image_0036.jpg,11
../data/train\OpenCountry\image_0043.jpg,11
../data/train\OpenCountry\image_0048.jpg,11
../data/train\OpenCountry\image_0053.jpg,11
../data/train\OpenCountry\image_0056.jpg,11
../data/train\OpenCountry\image_0062.jpg,11
../data/train\OpenCountry\image_0067.jpg,11
../data/train\OpenCountry\image_0070.jpg,11
../data/train\OpenCountry\image_0072.jpg,11
../data/train\OpenCountry\image_0074.jpg,11
../data/train\OpenCountry\image_0075.jpg,11
../data/train\OpenCountry\image_0078.jpg,11
../data/train\OpenCountry\image_0081.jpg,11
../data/train\OpenCountry\image_0087.jpg,11
../data/train\OpenCountry\image_0088.jpg,11
../data/train\OpenCountry\image_0089.jpg,11
../data/train\OpenCountry\image_0092.jpg,11
../data/train\OpenCountry\image_0094.jpg,11
../data/train\OpenCountry\image_0095.jpg,11
../data/train\OpenCountry\image_0096.jpg,11
../data/train\OpenCountry\image_0099.jpg,11
../data/train\OpenCountry\image_0116.jpg,11
../data/train\OpenCountry\image_0124.jpg,11
../data/train\OpenCountry\image_0127.jpg,11
../data/train\OpenCountry\image_0128.jpg,11
../data/train\OpenCountry\image_0129.jpg,11
../data/train\OpenCountry\image_0130.jpg,11
../data/train\OpenCountry\image_0141.jpg,11
../data/train\OpenCountry\image_0143.jpg,11
../data/train\OpenCountry\image_0146.jpg,11
../data/train\OpenCountry\image_0152.jpg,11
../data/train\OpenCountry\image_0156.jpg,11
../data/train\OpenCountry\image_0158.jpg,11
../data/train\OpenCountry\image_0162.jpg,11
../data/train\OpenCountry\image_0163.jpg,11
../data/train\OpenCountry\image_0168.jpg,11
../data/train\OpenCountry\image_0178.jpg,11
../data/train\OpenCountry\image_0179.jpg,11
../data/train\OpenCountry\image_0180.jpg,11
../data/train\OpenCountry\image_0185.jpg,11
../data/train\OpenCountry\image_0186.jpg,11
../data/train\OpenCountry\image_0187.jpg,11
../data/train\OpenCountry\image_0190.jpg,11
../data/train\OpenCountry\image_0196.jpg,11
../data/train\OpenCountry\image_0200.jpg,11
../data/train\OpenCountry\image_0205.jpg,11
../data/train\OpenCountry\image_0207.jpg,11
../data/train\OpenCountry\image_0209.jpg,11
../data/train\OpenCountry\image_0213.jpg,11
../data/train\OpenCountry\image_0214.jpg,11
../data/train\OpenCountry\image_0217.jpg,11
../data/train\OpenCountry\image_0223.jpg,11
../data/train\OpenCountry\image_0226.jpg,11
../data/train\OpenCountry\image_0229.jpg,11
../data/train\OpenCountry\image_0232.jpg,11
../data/train\OpenCountry\image_0235.jpg,11
../data/train\OpenCountry\image_0236.jpg,11
../data/train\OpenCountry\image_0241.jpg,11
../data/train\OpenCountry\image_0247.jpg,11
../data/train\OpenCountry\image_0248.jpg,11
../data/train\OpenCountry\image_0254.jpg,11
../data/train\OpenCountry\image_0257.jpg,11
../data/train\OpenCountry\image_0271.jpg,11
../data/train\OpenCountry\image_0272.jpg,11
../data/train\OpenCountry\image_0273.jpg,11
../data/train\OpenCountry\image_0276.jpg,11
../data/train\OpenCountry\image_0282.jpg,11
../data/train\OpenCountry\image_0283.jpg,11
../data/train\OpenCountry\image_0286.jpg,11
../data/train\OpenCountry\image_0288.jpg,11
../data/train\OpenCountry\image_0291.jpg,11
../data/train\OpenCountry\image_0299.jpg,11
../data/train\OpenCountry\image_0300.jpg,11
../data/train\OpenCountry\image_0307.jpg,11
../data/train\OpenCountry\image_0308.jpg,11
../data/train\OpenCountry\image_0314.jpg,11
../data/train\OpenCountry\image_0316.jpg,11
../data/train\OpenCountry\image_0320.jpg,11
../data/train\OpenCountry\image_0324.jpg,11
../data/train\OpenCountry\image_0328.jpg,11
../data/train\OpenCountry\image_0329.jpg,11
../data/train\OpenCountry\image_0331.jpg,11
../data/train\OpenCountry\image_0332.jpg,11
../data/train\OpenCountry\image_0333.jpg,11
../data/train\OpenCountry\image_0342.jpg,11
../data/train\OpenCountry\image_0360.jpg,11
../data/train\OpenCountry\image_0362.jpg,11
../data/train\OpenCountry\image_0363.jpg,11
../data/train\OpenCountry\image_0364.jpg,11
../data/train\OpenCountry\image_0366.jpg,11
../data/train\OpenCountry\image_0367.jpg,11
../data/train\OpenCountry\image_0385.jpg,11
../data/train\OpenCountry\image_0389.jpg,11
../data/train\OpenCountry\image_0390.jpg,11
../data/train\OpenCountry\image_0394.jpg,11
../data/train\OpenCountry\image_0397.jpg,11
../data/train\OpenCountry\image_0398.jpg,11
../data/train\OpenCountry\image_0402.jpg,11
../data/train\Store\image_0001.jpg,12
../data/train\Store\image_0005.jpg,12
../data/train\Store\image_0006.jpg,12
../data/train\Store\image_0007.jpg,12
../data/train\Store\image_0011.jpg,12
../data/train\Store\image_0018.jpg,12
../data/train\Store\image_0019.jpg,12
../data/train\Store\image_0029.jpg,12
../data/train\Store\image_0035.jpg,12
../data/train\Store\image_0037.jpg,12
../data/train\Store\image_0049.jpg,12
../data/train\Store\image_0050.jpg,12
../data/train\Store\image_0051.jpg,12
../data/train\Store\image_0054.jpg,12
../data/train\Store\image_0055.jpg,12
../data/train\Store\image_0058.jpg,12
../data/train\Store\image_0059.jpg,12
../data/train\Store\image_0061.jpg,12
../data/train\Store\image_0062.jpg,12
../data/train\Store\image_0064.jpg,12
../data/train\Store\image_0066.jpg,12
../data/train\Store\image_0069.jpg,12
../data/train\Store\image_0072.jpg,12
../data/train\Store\image_0092.jpg,12
../data/train\Store\image_0093.jpg,12
../data/train\Store\image_0094.jpg,12
../data/train\Store\image_0095.jpg,12
../data/train\Store\image_0097.jpg,12
../data/train\Store\image_0098.jpg,12
../data/train\Store\image_0100.jpg,12
../data/train\Store\image_0101.jpg,12
../data/train\Store\image_0103.jpg,12
../data/train\Store\image_0105.jpg,12
../data/train\Store\image_0108.jpg,12
../data/train\Store\image_0110.jpg,12
../data/train\Store\image_0119.jpg,12
../data/train\Store\image_0120.jpg,12
../data/train\Store\image_0123.jpg,12
../data/train\Store\image_0126.jpg,12
../data/train\Store\image_0128.jpg,12
../data/train\Store\image_0129.jpg,12
../data/train\Store\image_0130.jpg,12
../data/train\Store\image_0131.jpg,12
../data/train\Store\image_0132.jpg,12
../data/train\Store\image_0133.jpg,12
../data/train\Store\image_0137.jpg,12
../data/train\Store\image_0139.jpg,12
../data/train\Store\image_0142.jpg,12
../data/train\Store\image_0144.jpg,12
../data/train\Store\image_0145.jpg,12
../data/train\Store\image_0148.jpg,12
../data/train\Store\image_0154.jpg,12
../data/train\Store\image_0163.jpg,12
../data/train\Store\image_0170.jpg,12
../data/train\Store\image_0172.jpg,12
../data/train\Store\image_0173.jpg,12
../data/train\Store\image_0175.jpg,12
../data/train\Store\image_0177.jpg,12
../data/train\Store\image_0186.jpg,12
../data/train\Store\image_0188.jpg,12
../data/train\Store\image_0189.jpg,12
../data/train\Store\image_0191.jpg,12
../data/train\Store\image_0198.jpg,12
../data/train\Store\image_0199.jpg,12
../data/train\Store\image_0200.jpg,12
../data/train\Store\image_0202.jpg,12
../data/train\Store\image_0203.jpg,12
../data/train\Store\image_0204.jpg,12
../data/train\Store\image_0205.jpg,12
../data/train\Store\image_0208.jpg,12
../data/train\Store\image_0217.jpg,12
../data/train\Store\image_0219.jpg,12
../data/train\Store\image_0221.jpg,12
../data/train\Store\image_0223.jpg,12
../data/train\Store\image_0224.jpg,12
../data/train\Store\image_0230.jpg,12
../data/train\Store\image_0232.jpg,12
../data/train\Store\image_0234.jpg,12
../data/train\Store\image_0243.jpg,12
../data/train\Store\image_0244.jpg,12
../data/train\Store\image_0245.jpg,12
../data/train\Store\image_0246.jpg,12
../data/train\Store\image_0250.jpg,12
../data/train\Store\image_0253.jpg,12
../data/train\Store\image_0255.jpg,12
../data/train\Store\image_0261.jpg,12
../data/train\Store\image_0264.jpg,12
../data/train\Store\image_0266.jpg,12
../data/train\Store\image_0268.jpg,12
../data/train\Store\image_0276.jpg,12
../data/train\Store\image_0277.jpg,12
../data/train\Store\image_0278.jpg,12
../data/train\Store\image_0279.jpg,12
../data/train\Store\image_0282.jpg,12
../data/train\Store\image_0294.jpg,12
../data/train\Store\image_0295.jpg,12
../data/train\Store\image_0298.jpg,12
../data/train\Store\image_0310.jpg,12
../data/train\Store\image_0314.jpg,12
../data/train\Store\image_0315.jpg,12
../data/train\Street\image_0001.jpg,13
../data/train\Street\image_0002.jpg,13
../data/train\Street\image_0003.jpg,13
../data/train\Street\image_0004.jpg,13
../data/train\Street\image_0005.jpg,13
../data/train\Street\image_0009.jpg,13
../data/train\Street\image_0011.jpg,13
../data/train\Street\image_0015.jpg,13
../data/train\Street\image_0019.jpg,13
../data/train\Street\image_0023.jpg,13
../data/train\Street\image_0028.jpg,13
../data/train\Street\image_0029.jpg,13
../data/train\Street\image_0031.jpg,13
../data/train\Street\image_0033.jpg,13
../data/train\Street\image_0035.jpg,13
../data/train\Street\image_0037.jpg,13
../data/train\Street\image_0039.jpg,13
../data/train\Street\image_0040.jpg,13
../data/train\Street\image_0043.jpg,13
../data/train\Street\image_0058.jpg,13
../data/train\Street\image_0059.jpg,13
../data/train\Street\image_0060.jpg,13
../data/train\Street\image_0063.jpg,13
../data/train\Street\image_0065.jpg,13
../data/train\Street\image_0067.jpg,13
../data/train\Street\image_0071.jpg,13
../data/train\Street\image_0072.jpg,13
../data/train\Street\image_0075.jpg,13
../data/train\Street\image_0081.jpg,13
../data/train\Street\image_0092.jpg,13
../data/train\Street\image_0093.jpg,13
../data/train\Street\image_0095.jpg,13
../data/train\Street\image_0096.jpg,13
../data/train\Street\image_0097.jpg,13
../data/train\Street\image_0098.jpg,13
../data/train\Street\image_0099.jpg,13
../data/train\Street\image_0103.jpg,13
../data/train\Street\image_0104.jpg,13
../data/train\Street\image_0107.jpg,13
../data/train\Street\image_0110.jpg,13
../data/train\Street\image_0114.jpg,13
../data/train\Street\image_0115.jpg,13
../data/train\Street\image_0116.jpg,13
../data/train\Street\image_0117.jpg,13
../data/train\Street\image_0120.jpg,13
../data/train\Street\image_0123.jpg,13
../data/train\Street\image_0130.jpg,13
../data/train\Street\image_0139.jpg,13
../data/train\Street\image_0148.jpg,13
../data/train\Street\image_0152.jpg,13
../data/train\Street\image_0153.jpg,13
../data/train\Street\image_0155.jpg,13
../data/train\Street\image_0158.jpg,13
../data/train\Street\image_0159.jpg,13
../data/train\Street\image_0160.jpg,13
../data/train\Street\image_0164.jpg,13
../data/train\Street\image_0166.jpg,13
../data/train\Street\image_0167.jpg,13
../data/train\Street\image_0173.jpg,13
../data/train\Street\image_0183.jpg,13
../data/train\Street\image_0188.jpg,13
../data/train\Street\image_0195.jpg,13
../data/train\Street\image_0197.jpg,13
../data/train\Street\image_0200.jpg,13
../data/train\Street\image_0202.jpg,13
../data/train\Street\image_0204.jpg,13
../data/train\Street\image_0205.jpg,13
../data/train\Street\image_0206.jpg,13
../data/train\Street\image_0207.jpg,13
../data/train\Street\image_0208.jpg,13
../data/train\Street\image_0209.jpg,13
../data/train\Street\image_0212.jpg,13
../data/train\Street\image_0214.jpg,13
../data/train\Street\image_0216.jpg,13
../data/train\Street\image_0217.jpg,13
../data/train\Street\image_0218.jpg,13
../data/train\Street\image_0219.jpg,13
../data/train\Street\image_0223.jpg,13
../data/train\Street\image_0225.jpg,13
../data/train\Street\image_0228.jpg,13
../data/train\Street\image_0229.jpg,13
../data/train\Street\image_0236.jpg,13
../data/train\Street\image_0237.jpg,13
../data/train\Street\image_0239.jpg,13
../data/train\Street\image_0242.jpg,13
../data/train\Street\image_0252.jpg,13
../data/train\Street\image_0253.jpg,13
../data/train\Street\image_0255.jpg,13
../data/train\Street\image_0257.jpg,13
../data/train\Street\image_0259.jpg,13
../data/train\Street\image_0261.jpg,13
../data/train\Street\image_0263.jpg,13
../data/train\Street\image_0265.jpg,13
../data/train\Street\image_0267.jpg,13
../data/train\Street\image_0270.jpg,13
../data/train\Street\image_0271.jpg,13
../data/train\Street\image_0275.jpg,13
../data/train\Street\image_0276.jpg,13
../data/train\Street\image_0280.jpg,13
../data/train\Street\image_0290.jpg,13
../data/train\Suburb\image_0002.jpg,14
../data/train\Suburb\image_0006.jpg,14
../data/train\Suburb\image_0007.jpg,14
../data/train\Suburb\image_0010.jpg,14
../data/train\Suburb\image_0016.jpg,14
../data/train\Suburb\image_0017.jpg,14
../data/train\Suburb\image_0019.jpg,14
../data/train\Suburb\image_0027.jpg,14
../data/train\Suburb\image_0029.jpg,14
../data/train\Suburb\image_0030.jpg,14
../data/train\Suburb\image_0035.jpg,14
../data/train\Suburb\image_0038.jpg,14
../data/train\Suburb\image_0039.jpg,14
../data/train\Suburb\image_0044.jpg,14
../data/train\Suburb\image_0047.jpg,14
../data/train\Suburb\image_0048.jpg,14
../data/train\Suburb\image_0049.jpg,14
../data/train\Suburb\image_0051.jpg,14
../data/train\Suburb\image_0052.jpg,14
../data/train\Suburb\image_0054.jpg,14
../data/train\Suburb\image_0055.jpg,14
../data/train\Suburb\image_0056.jpg,14
../data/train\Suburb\image_0058.jpg,14
../data/train\Suburb\image_0060.jpg,14
../data/train\Suburb\image_0063.jpg,14
../data/train\Suburb\image_0064.jpg,14
../data/train\Suburb\image_0066.jpg,14
../data/train\Suburb\image_0072.jpg,14
../data/train\Suburb\image_0073.jpg,14
../data/train\Suburb\image_0076.jpg,14
../data/train\Suburb\image_0078.jpg,14
../data/train\Suburb\image_0080.jpg,14
../data/train\Suburb\image_0085.jpg,14
../data/train\Suburb\image_0086.jpg,14
../data/train\Suburb\image_0087.jpg,14
../data/train\Suburb\image_0089.jpg,14
../data/train\Suburb\image_0090.jpg,14
../data/train\Suburb\image_0091.jpg,14
../data/train\Suburb\image_0092.jpg,14
../data/train\Suburb\image_0093.jpg,14
../data/train\Suburb\image_0095.jpg,14
